UMUR (minggu);KEMATIAN Kumulatif (%);BERAT BADAN (g);KONSUMSI AIR MINUM (ml/ekor/hari);KONSUMSI PAKAN (g/ekor/hari);KUMULATIF KONSUMSI PAKAN (g/ekor);KESERAGAMAN %;% PROD. TELUR Current;TELUR HARIAN Kumulatif;TELUR PER HEN HOUSE Kumulatif;EGG MAS PER HH Kumulatif (kg);BERAT TELUR RATA-RATA (g/telur);;;;
1;0,40;68–72;18–28;12–14;84–98;85;;;;;;;;;
2;0,55;118–124;29–40;19–20;217–236;85;;;;;;;;;
3;0,65;184–194;35–48;23–24;379–403;85;;;;;;;;;
4;0,75;263–278;42–58;28–29;576–607;80;;;;;;;;;
5;0,85;353–373;51–70;34–35;813–853;80;;;;;;;;;
6;0,95;451–477;59–82;39–41;1088–1138;80;;;;;;;;;
7;1,05;555–586;68–92;45–46;1401–1462;85;;;;;;;;;
8;1,15;660–698;75–102;50–51;1748–1821;85;;;;;;;;;
9;1,25;764–807;81–112;54–56;2125–2212;85;;;;;;;;;
10;1,35;862–911;87–120;58–60;2529–2630;85;;;;;;;;;
11;1,45;952–1007;92–126;61–63;2955–3072;85;;;;;;;;;
12;1,55;1034–1093;95–132;63–66;3399–3532;85;;;;;;;;;
13;1,63;1107–1171;99–136;66–68;3858–4007;85;;;;;;;;;
14;1,70;1173–1240;102–140;68–70;4332–4498;85;;;;;;;;;
15;1,78;1232–1303;105–146;70–73;4824–5008;85;;;;;;;;;
16;1,85;1288–1361;111–152;74–76;5341–5543;85;;;;;;;;;
17;2,00;1342–1418;117–162;78–81;5888–6000;85;;;;;;;;;
18;0,25;1396–1475;125–172;83–86;581–602;90;6,1–7,7;0,4–0,5;0,4–0,5;;46,5–47,2;;83;–;86
19;0,30;1451–1533;134–184;89–92;1204–1246;90;22,4–27,1;2,0–2,4;2,0–2,4;0,1–0,1;49,3–50,0;;89;–;92
20;0,34;1507–1593;141–196;94–98;1862–1932;90;50,7–57,3;5,5–6,4;5,5–6,4;0,3–0,3;51,6–52,4;;94;–;98
21;0,38;1564–1653;149–206;99–103;2555–2653;90;75,7–80,5;10,8–12,1;10,8–12,1;0,6–0,6;53,5–54,3;;99;–;103
22;0,42;1620–1712;156–214;104–107;3283–3402;90;88,6–90,6;17,0–18,4;17,0–18,4;0,9–1,0;55,0–55,8;;104;–;107
23;0,47;1672–1768;161–222;107–111;4032–4179;90;93,2–94,1;23,6–25,0;23,5–24,9;1,3–1,4;56,4–57,2;;107;–;111
24;0,51;1719–1817;164–226;109–113;4795–4970;90;94,9–95,5;30,2–31,7;30,1–31,6;1,7–1,7;57,5–58,4;;109;–;113
25;0,56;1759–1859;167–230;111–115;5572–5775;90;95,7–96,2;36,9–38,4;36,8–38,3;2,1–2,1;58,4–59,3;;111;–;115
26;0,61;1790–1892;168–232;112–116;6356–6587;85;96,0–96,4;43,6–45,2;43,4–45,0;2,5–2,5;59,2–60,1;;112;–;116
27;0,65;1812–1915;168–232;112–116;7140–7399;85;96,2–96,6;50,4–51,9;50,1–51,7;2,9–2,9;59,9–60,8;;112;–;116
28;0,70;1827–1931;168–232;112–116;7924–8211;85;96,2–96,6;57,1–58,7;56,8–58,4;3,3–3,4;60,4–61,3;;112;–;116
29;0,75;1837–1942;168–232;112–116;8708–9023;85;96,2–96,6;63,8–65,5;63,5–65,1;3,7–3,8;60,9–61,8;;112;–;116
30;0,80;1844–1949;168–232;112–116;9492–9835;85;96,1–96,5;70,5–72,2;70,2–71,8;4,1–4,2;61,3–62,2;;112;–;116
31;0,86;1850–1955;168–232;112–116;10276–10647;85;96,1–96,5;77,3–79,0;76,8–78,5;4,5–4,6;61,7–62,6;;112;–;116
32;0,91;1856–1962;168–232;112–116;11060–11459;85;96,1–96,5;84,0–85,7;83,5–85,2;4,9–5,0;62,0–62,9;;112;–;116
33;0,96;1862–1969;168–232;112–116;11844–12271;85;95,9–96,3;90,7–92,5;90,1–91,9;5,3–5,4;62,3–63,2;;112;–;116
34;1,02;1868–1975;168–232;112–116;12628–13083;85;95,7–96,1;97,4–99,2;96,7–98,5;5,8–5,9;62,5–63,4;;112;–;116
35;1,08;1875–1982;168–232;112–116;13412–13895;85;95,6–96,0;104,1–105,9;103,4–105,2;6,2–6,3;62,7–63,6;;112;–;116
36;1,13;1882–1989;168–232;112–116;14196–14707;85;95,4–95,8;110,8–112,6;109,9–111,8;6,6–6,7;62,9–63,8;;112;–;116
37;1,19;1887–1995;168–232;112–116;14980–15519;85;95,2–95,7;117,4–119,3;116,5–118,4;7,0–7,1;63,1–64,0;;112;–;116
38;1,25;1892–2000;168–232;112–116;15764–16331;85;95,0–95,5;124,1–126,0;123,1–125,0;7,4–7,5;63,2–64,1;;112;–;116
39;1,31;1896–2004;168–232;112–116;16548–17143;85;94,8–95,3;130,7–132,7;129,6–131,6;7,9–8,0;63,3–64,2;;112;–;116
40;1,38;1899–2008;168–232;112–116;17332–17955;85;94,5–95,0;137,3–139,3;136,2–138,2;8,3–8,4;63,4–64,4;;112;–;116
41;1,44;1902–2011;168–232;112–116;18116–18767;85;94,4–94,9;143,9–146,0;142,7–144,7;8,7–8,8;63,5–64,5;;112;–;116
42;1,51;1905–2013;168–232;112–116;18900–19579;85;94,1–94,6;150,5–152,6;149,1–151,2;9,1–9,2;63,6–64,6;;112;–;116
43;1,57;1907–2016;168–232;112–116;19684–20391;85;93,8–94,4;157,1–159,2;155,6–157,7;9,5–9,6;63,7–64,7;;112;–;116
44;1,64;1909–2018;168–232;112–116;20468–21203;85;93,5–94,1;163,6–165,8;162,0–164,2;9,9–10,1;63,8–64,8;;112;–;116
45;1,71;1911–2020;168–232;112–116;21252–22015;85;93,2–93,8;170,2–172,4;168,4–170,6;10,4–10,5;63,9–64,9;;112;–;116
46;1,79;1912–2021;168–232;112–116;22036–22827;85;92,9–93,5;176,7–178,9;174,8–177,1;10,8–10,9;63,9–64,9;;112;–;116
47;1,86;1913–2023;168–232;112–116;22820–23639;85;92,7–93,3;183,1–185,4;181,2–183,5;11,2–11,3;64,0–65,0;;112;–;116
48;1,93;1914–2024;168–232;112–116;23604–24451;85;92,5–93,1;189,6–191,9;187,5–189,8;11,6–11,7;64,0–65,0;;112;–;116
49;2,01;1915–2025;168–232;112–116;24388–25263;85;92,2–92,8;196,1–198,4;193,9–196,2;12,0–12,1;64,1–65,1;;112;–;116
50;2,08;1916–2026;168–232;112–116;25172–26075;85;92,0–92,7;202,5–204,9;200,2–202,6;12,4–12,5;64,1–65,1;;112;–;116
51;2,17;1917–2027;168–232;112–116;25956–26887;85;91,8–92,4;208,9–211,4;206,4–208,9;12,8–13,0;64,2–65,2;;112;–;116
52;2,25;1918–2028;168–232;112–116;26740–27699;85;91,6–92,2;215,4–217,9;212,7–215,2;13,2–13,4;64,2–65,2;;112;–;116
53;2,33;1919–2029;168–232;112–116;27524–28511;85;91,3–91,9;221,7–224,3;219,0–221,5;13,6–13,8;64,3–65,3;;112;–;116
54;2,41;1920–2030;168–232;112–116;28308–29323;85;91,1–91,7;228,1–230,7;225,2–227,7;14,0–14,2;64,3–65,3;;112;–;116
55;2,50;1921–2031;168–232;112–116;29092–30135;85;90,9–91,5;234,5–237,1;231,4–234,0;14,4–14,6;64,3–65,3;;112;–;116
56;2,58;1922–2032;168–232;112–116;29876–30947;85;90,7–91,4;240,8–243,5;237,6–240,2;14,8–15,0;64,4–65,4;;112;–;116
57;2,68;1923–2033;168–232;112–116;30660–31759;85;90,5–91,2;247,2–249,9;243,7–246,4;15,2–15,4;64,4–65,4;;112;–;116
58;2,77;1924–2033;168–232;112–116;31444–32571;85;90,3–91,0;253,5–256,3;249,9–252,6;15,6–15,8;64,4–65,4;;112;–;116
59;2,86;1924–2034;168–232;112–116;32228–33383;85;90,1–90,8;259,8–262,6;256,0–258,8;16,0–16,2;64,5–65,5;;112;–;116
60;2,96;1925–2035;168–232;112–116;33012–34195;85;89,8–90,5;266,1–269,0;262,1–265,0;16,4–16,6;64,5–65,5;;112;–;116
61;3,05;1926–2036;168–232;112–116;33796–35007;85;89,5–90,2;272,3–275,3;268,2–271,1;16,8–17,0;64,6–65,6;;112;–;116
62;3,16;1927–2037;168–232;112–116;34580–35819;85;89,3–90,0;278,6–281,6;274,2–277,2;17,2–17,4;64,6–65,6;;112;–;116
63;3,26;1927–2038;168–232;112–116;35364–36631;85;89,1–89,8;284,8–287,9;280,3–283,3;17,6–17,8;64,6–65,6;;112;–;116
64;3,36;1928–2038;168–232;112–116;36148–37443;85;88,9–89,7;291,0–294,1;286,3–289,3;18,0–18,2;64,6–65,6;;112;–;116
65;3,47;1929–2039;168–232;112–116;36932–38255;85;88,6–89,4;297,2–300,4;292,3–295,4;18,4–18,6;64,7–65,7;;112;–;116
66;3,57;1930–2040;168–232;112–116;37716–39067;85;88,2–89,1;303,4–306,6;298,2–301,4;18,8–19,0;64,7–65,7;;112;–;116
67;3,68;1930–2041;168–232;112–116;38500–39879;85;87,8–88,8;309,6–312,8;304,2–307,4;19,2–19,4;64,7–65,7;;112;–;116
68;3,80;1931–2041;168–232;112–116;39284–40691;85;87,5–88,5;315,7–319,0;310,1–313,4;19,6–19,8;64,7–65,7;;112;–;116
69;3,92;1932–2042;168–232;112–116;40068–41503;85;87,1–88,2;321,8–325,2;315,9–319,3;20,0–20,2;64,8–65,8;;112;–;116
70;4,03;1932–2043;168–232;112–116;40852–42315;85;86,6–87,8;327,9–331,4;321,8–325,2;20,3–20,5;64,8–65,8;;112;–;116
71;4,15;1933–2043;168–232;112–116;41636–43127;85;86,1–87,2;333,9–337,5;327,5–331,1;20,7–20,9;64,8–65,8;;112;–;116
72;4,27;1933–2044;168–232;112–116;42420–43939;85;85,4–86,6;339,9–343,5;333,3–336,9;21,1–21,3;64,9–65,9;;112;–;116
73;4,41;1934–2045;168–232;112–116;43204–44751;85;84,9–86,0;345,8–349,5;339,0–342,7;21,5–21,7;64,9–65,9;;112;–;116
74;4,53;1935–2045;168–232;112–116;43988–45563;85;84,4–85,6;351,7–355,5;344,6–348,4;21,8–22,1;64,9–65,9;;112;–;116
75;4,66;1935–2046;168–232;112–116;44772–46375;85;84,1–85,4;357,6–361,5;350,2–354,1;22,2–22,4;64,9–65,9;;112;–;116
76;4,79;1936–2046;168–232;112–116;45556–47187;85;83,6–85,0;363,4–367,5;355,8–359,7;22,6–22,8;64,9–65,9;;112;–;116
77;4,93;1936–2047;168–232;112–116;46340–47999;85;83,3–84,7;369,3–373,4;361,3–365,4;22,9–23,2;65,0–66,0;;112;–;116
78;5,06;1937–2048;168–232;112–116;47124–48811;85;82,9–84,4;375,1–379,3;366,8–371,0;23,3–23,5;65,0–66,0;;112;–;116
79;5,22;1937–2048;168–232;112–116;47908–49623;85;82,5–84,1;380,8–385,2;372,3–376,6;23,6–23,9;65,0–66,0;;112;–;116
80;5,36;1938–2048;168–232;112–116;48692–50435;85;82,0–83,6;386,6–391,0;377,7–382,1;24,0–24,3;65,0–66,0;;112;–;116
81;5,50;1938–2049;168–232;112–116;49476–51247;85;81,6–83,2;392,3–396,9;383,1–387,6;24,4–24,6;65,0–66,0;;112;–;116
82;5,65;1939–2049;168–232;112–116;50260–52059;85;81,1–82,8;398,0–402,7;388,5–393,1;24,7–25,0;65,1–66,1;;112;–;116
83;5,81;1939–2050;168–232;112–116;51044–52871;85;80,7–82,4;403,6–408,4;393,8–398,5;25,1–25,3;65,1–66,1;;112;–;116
84;5,97;1939–2050;168–232;112–116;51828–53683;85;80,2–81,8;409,2–414,2;399,1–403,9;25,4–25,7;65,1–66,1;;112;–;116
85;6,13;1940–2051;168–232;112–116;52612–54495;85;79,8–81,4;414,8–419,9;404,3–409,2;25,8–26,1;65,1–66,1;;112;–;116
86;6,30;1940–2051;168–232;112–116;53396–55307;85;79,4–81,0;420,4–425,5;409,5–414,5;26,1–26,4;65,2–66,2;;112;–;116
87;6,46;1940–2051;168–232;112–116;54180–56119;85;78,7–80,3;425,9–431,1;414,7–419,8;26,4–26,8;65,2–66,2;;112;–;116
88;6,63;1941–2052;168–232;112–116;54964–56931;85;78,1–79,6;431,3–436,7;419,8–425,0;26,8–27,1;65,2–66,2;;112;–;116
89;6,80;1941–2052;168–232;112–116;55748–57743;85;77,7–79,2;436,8–442,3;424,8–430,2;27,1–27,4;65,2–66,2;;112;–;116
90;6,99;1942–2052;168–232;112–116;56532–58555;85;77,4–78,8;442,2–447,8;429,9–435,3;27,4–27,8;65,3–66,3;;112;–;116
91;7,17;1942–2053;168–232;112–116;57316–59367;85;77,0–78,4;447,6–453,3;434,9–440,4;27,8–28,1;65,3–66,3;;112;–;116
92;7,36;1942–2053;168–232;112–116;58100–60179;85;76,6–78,0;453,0–458,7;439,8–445,4;28,1–28,4;65,3–66,3;;112;–;116
93;7,54;1942–2053;168–232;112–116;58884–60991;85;76,2–77,6;458,3–464,2;444,8–450,5;28,4–28,8;65,3–66,3;;112;–;116
94;7,74;1942–2053;168–232;112–116;59668–61803;85;76,0–77,4;463,6–469,6;449,7–455,4;28,7–29,1;65,3–66,3;;112;–;116
95;7,95;1943–2054;168–232;112–116;60452–62615;85;75,8–77,2;468,9–475,0;454,6–460,4;29,1–29,4;65,4–66,4;;112;–;116
96;8,15;1943–2054;168–232;112–116;61236–63427;85;75,4–76,8;474,2–480,4;459,4–465,4;29,4–29,8;65,4–66,4;;112;–;116
97;8,35;1943–2054;168–232;112–116;62020–64239;85;75,0–76,4;479,4–485,7;464,2–470,3;29,7–30,1;65,4–66,4;;112;–;116
98;8,56;1943–2054;168–232;112–116;62804–65051;85;74,7–76,0;484,7–491,0;469,0–475,1;30,0–30,4;65,4–66,4;;112;–;116
99;8,77;1943–2054;168–232;112–116;63588–65863;85;74,3–75,6;489,9–496,3;473,7–480,0;30,3–30,7;65,4–66,4;;112;–;116
100;8,99;1943–2054;168–232;112–116;64372–66675;85;73,9–75,2;495,0–501,6;478,5–484,8;30,6–31,0;65,5–66,5;;112;–;116
